# Robots.txt - QuizMania
# Security-focused configuration

User-agent: *

# Allow public pages
Allow: /
Allow: /about
Allow: /explore
Allow: /premium
Allow: /leaderboard
Allow: /quizzes

# Block sensitive directories
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /user_resources/
Disallow: /uploads/

# Block auth pages from indexing
Disallow: /auth/
Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgot-password

# Block error pages
Disallow: /errors/
Disallow: /404
Disallow: /500

# Block user-specific pages
Disallow: /dashboard
Disallow: /profile
Disallow: /settings

# Block search/filter pages (duplicate content)
Disallow: /*?*
Disallow: /*&*

# Security files
Allow: /.well-known/security.txt
Allow: /security-policy
Disallow: /.env*
Disallow: /.git/

# Sitemap
Sitemap: https://quizmania.com/sitemap.xml
